# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86500         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86700         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
86900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87500         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
87900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88200         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88300         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88500         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
88900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89500         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
89900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90500         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
90900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91200         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91500         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91600         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91800         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
91900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
92000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
92100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
92900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
93900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
94900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
95900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
96900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
97900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
98900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
99900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
100900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
101900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
102900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
103900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
104000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
104100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
104200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
104300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
104400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
